created_at,entry_id,field1,field2,field3,field4,field5,field6,field7,field8
2021-03-09 23:56:01 UTC,1,0,0,,0,0,0,0,0
2021-03-10 00:56:01 UTC,2,0,0,,0,0,0,0,0
2021-03-10 01:56:01 UTC,3,0,0,,0,0,0,0,0
2021-03-10 02:56:01 UTC,4,0,0,,0,0,0,0,0
2021-03-10 03:56:01 UTC,5,0,0,,0,0,0,0,0
2021-03-10 04:56:01 UTC,6,0,0,,0,0,0,0,0
2021-03-10 05:56:01 UTC,7,0,0,,0,0,0,0,0
2021-03-10 06:56:01 UTC,8,0,0,,0,0,0,0,0
2021-03-10 07:56:01 UTC,9,0,0,,0,0,0,0,0
2021-03-10 08:56:01 UTC,10,0,0,,0,0,0,0,0
2021-03-10 09:56:01 UTC,11,0,0,,0,0,0,0,0
2021-03-10 10:56:01 UTC,12,0,0,,0,0,0,0,0
2021-03-10 11:56:01 UTC,13,0,0,,0,0,0,0,0
2021-03-10 12:56:01 UTC,14,0,0,,0,0,0,0,0
2021-03-10 13:56:01 UTC,15,0,0,,0,0,0,0,0
2021-03-10 14:56:01 UTC,16,0,0,,0,0,0,0,0
2021-03-10 15:56:01 UTC,17,0,0,,0,0,0,0,0
2021-03-10 16:56:01 UTC,18,0,0,,0,0,0,0,0
2021-03-10 17:56:01 UTC,19,0,0,,0,0,0,0,0
2021-03-10 18:56:01 UTC,20,0,0,,0,0,0,0,0
2021-03-10 19:56:01 UTC,21,0,0,,4,0,0,0,0
2021-03-10 20:56:01 UTC,22,0,0,,0,0,0,0,0
2021-03-10 21:56:01 UTC,23,0,0,,0,0,0,0,0
2021-03-10 22:56:01 UTC,24,16,16,16,0,0,0,0,0
2021-03-10 23:57:01 UTC,25,0,0,,0,0,0,0,0
2021-03-11 00:57:01 UTC,26,0,0,,0,0,0,0,0
2021-03-11 01:57:01 UTC,27,0,0,,0,0,0,0,0
2021-03-11 02:57:01 UTC,28,0,0,,0,0,0,0,0
2021-03-11 03:57:01 UTC,29,0,0,,0,0,0,0,0
2021-03-11 04:57:01 UTC,30,0,0,,0,0,0,0,0
2021-03-11 05:57:01 UTC,31,0,0,,0,0,0,0,0
2021-03-11 06:57:01 UTC,32,0,0,,0,0,0,0,0
2021-03-11 07:57:01 UTC,33,0,0,,0,0,0,0,0
2021-03-11 08:57:01 UTC,34,0,0,,0,0,0,0,0
2021-03-11 09:57:01 UTC,35,0,0,,0,0,0,0,0
2021-03-11 10:57:01 UTC,36,0,0,,0,0,0,0,0
2021-03-11 11:57:01 UTC,37,0,0,,0,0,0,0,0
2021-03-11 12:57:01 UTC,38,0,0,,0,0,0,0,0
2021-03-11 13:57:01 UTC,39,0,0,,0,0,0,0,0
2021-03-11 14:57:01 UTC,40,0,0,,0,0,0,0,0
2021-03-11 15:57:01 UTC,41,0,0,,0,0,0,0,0
2021-03-11 16:57:01 UTC,42,0,0,,0,0,0,0,0
2021-03-11 17:57:01 UTC,43,0,0,,0,0,0,0,0
2021-03-11 18:57:01 UTC,44,0,0,,0,0,0,0,0
2021-03-11 19:57:01 UTC,45,198,198,,4,0,0,0,0
2021-03-11 20:57:01 UTC,46,17,215,,0,0,0,0,0
2021-03-11 21:57:01 UTC,47,2,217,,4,0,0,0,0
2021-03-11 22:57:01 UTC,48,,,217,,,,,
2021-03-11 23:57:01 UTC,49,1,1,,0,0,0,0,217
2021-03-12 00:57:01 UTC,50,0,1,,0,0,0,0,217
2021-03-12 01:57:01 UTC,51,0,1,,0,0,0,0,217
2021-03-12 02:57:01 UTC,52,0,1,,0,0,0,0,217
2021-03-12 03:57:01 UTC,53,0,1,,4,0,0,0,217
2021-03-12 04:57:01 UTC,54,0,2,,0,0,0,0,217
2021-03-12 05:57:01 UTC,55,10,12,,0,0,0,0,217
2021-03-12 06:57:01 UTC,56,20,32,,0,0,0,0,217
2021-03-12 07:57:01 UTC,57,26,58,,4,0,0,0,217
2021-03-12 08:57:01 UTC,58,30,90,,0,0,0,0,217
2021-03-12 09:57:01 UTC,59,28,118,,0,0,0,0,217
2021-03-12 10:57:01 UTC,60,27,145,,0,0,0,0,217
2021-03-12 11:57:01 UTC,61,34,179,,4,0,0,0,217
2021-03-12 12:57:01 UTC,62,31,212,,0,0,0,0,217
2021-03-12 13:57:01 UTC,63,20,232,,0,0,0,0,217
2021-03-12 14:57:01 UTC,64,29,261,,0,0,0,0,217
2021-03-12 15:57:01 UTC,65,36,297,,4,0,0,0,217
2021-03-12 16:57:01 UTC,66,51,349,,0,0,0,0,217
2021-03-12 17:57:01 UTC,67,30,379,,0,0,0,0,217
2021-03-12 18:57:01 UTC,68,35,414,,0,0,0,0,217
2021-03-12 19:57:01 UTC,69,26,440,,4,0,0,0,217
2021-03-12 20:57:01 UTC,70,20,462,,0,0,0,0,217
2021-03-12 21:57:01 UTC,71,23,485,,4,0,0,0,217
2021-03-12 22:57:01 UTC,72,,,485,,,,,
2021-03-12 23:57:01 UTC,73,1,1,,0,0,0,0,486
2021-03-13 00:57:01 UTC,74,0,1,,0,0,0,0,486
2021-03-13 01:57:01 UTC,75,0,1,,0,0,0,0,486
2021-03-13 02:57:01 UTC,76,0,1,,0,0,0,0,486
2021-03-13 03:57:01 UTC,77,0,1,,4,0,0,0,486
2021-03-13 04:57:01 UTC,78,2,3,,0,0,0,0,486
2021-03-13 05:57:01 UTC,79,7,10,,0,0,0,0,486
2021-03-13 06:57:01 UTC,80,12,22,,0,0,0,0,486
2021-03-13 07:57:01 UTC,81,40,62,,4,0,0,0,486
2021-03-13 08:57:01 UTC,82,46,109,,0,0,0,0,486
2021-03-13 09:57:01 UTC,83,108,217,,0,0,0,0,486
2021-03-13 10:57:01 UTC,84,170,387,,0,0,0,0,486
2021-03-13 11:57:01 UTC,85,291,678,,4,0,0,0,486
2021-03-13 12:57:01 UTC,86,384,1071,,0,0,0,0,486
2021-03-13 13:57:01 UTC,87,284,1355,,0,0,0,0,486
2021-03-13 14:57:01 UTC,88,286,1641,,0,0,0,0,486
2021-03-13 15:57:01 UTC,89,186,1827,,4,0,0,0,486
2021-03-13 16:57:01 UTC,90,73,1901,,0,0,0,0,486
2021-03-13 17:57:01 UTC,91,48,1949,,0,0,0,0,486
2021-03-13 18:57:01 UTC,92,44,1993,,0,0,0,0,486
2021-03-13 19:57:01 UTC,93,17,2010,,4,0,0,0,486
2021-03-13 20:57:01 UTC,94,17,2029,,0,0,0,0,486
2021-03-13 21:57:01 UTC,95,9,2038,,4,0,0,0,486
2021-03-13 22:57:01 UTC,96,,,2038,,,,,
2021-03-13 23:57:01 UTC,97,0,0,,0,0,0,0,2042
2021-03-14 00:57:01 UTC,98,0,0,,0,0,0,0,2042
2021-03-14 01:57:01 UTC,99,0,0,,0,0,0,0,2042
2021-03-14 02:57:01 UTC,100,0,0,,0,0,0,0,2042
2021-03-14 03:57:01 UTC,101,0,0,,4,0,0,0,2042
2021-03-14 04:57:01 UTC,102,1,1,,0,0,0,0,2042
2021-03-14 05:57:01 UTC,103,3,4,,0,0,0,0,2042
2021-03-14 06:57:01 UTC,104,12,16,,0,0,0,0,2042
2021-03-14 07:57:01 UTC,105,32,48,,4,0,0,0,2042
